Bins 	 Weights 
11.6475 	 2.750841537443135e-06 
11.6625 	 9.24970466965254e-05 
11.6775 	 9.284090188870579e-06 
11.6925 	 3.36978088336784e-05 
11.7075 	 1.3754207687215674e-06 
11.7225 	 1.719275960901959e-06 
11.7375 	 6.636405209081562e-05 
11.7525 	 1.4785773263756849e-05 
11.7675 	 1.9599745954282336e-05 
11.7825 	 1.719275960901959e-06 
11.7975 	 3.4385519218039185e-07 
11.8125 	 2.750841537443135e-06 
11.8275 	 3.507322960239997e-05 
11.8425 	 1.0315655765411756e-06 
11.8575 	 6.877103843607837e-07 
11.8725 	 0.00014063677360178026 
11.8875 	 1.306649730285489e-05 
11.9025 	 4.4701174983450934e-06 
11.9175 	 2.4069863452627427e-06 
11.9325 	 2.4069863452627427e-06 
11.9475 	 4.4701174983450934e-06 
11.9625 	 3.0946967296235265e-06 
11.9775 	 1.2722642110674498e-05 
11.9925 	 1.0315655765411756e-06 
12.0075 	 2.063131153082351e-06 
12.0225 	 3.78240711398431e-06 
12.0375 	 5.50168307488627e-06 
12.0525 	 6.877103843607837e-07 
12.0675 	 8.080597016239208e-05 
12.0825 	 6.877103843607837e-07 
12.0975 	 0.0001347912353347136 
12.1125 	 1.719275960901959e-06 
12.1275 	 1.0315655765411756e-06 
12.1425 	 3.4385519218039185e-07 
12.1575 	 7.117802478134111e-05 
12.1725 	 0.00015851724359516064 
12.1875 	 1.0315655765411756e-06 
12.2025 	 0.0 
12.2175 	 6.877103843607837e-07 
12.2325 	 3.4385519218039185e-07 
12.2475 	 8.355681169983522e-05 
12.2625 	 2.063131153082351e-06 
12.2775 	 1.719275960901959e-06 
12.2925 	 2.819612575879213e-05 
12.3075 	 0.0 
12.3225 	 3.78240711398431e-06 
12.3375 	 0.0 
12.3525 	 0.0001516401397515528 
12.3675 	 5.1578278827058776e-06 
12.3825 	 1.3754207687215674e-06 
12.3975 	 2.4069863452627427e-06 
12.4125 	 0.0 
12.4275 	 0.0 
12.4425 	 0.00020356227377079197 
12.4575 	 1.0315655765411756e-06 
12.4725 	 3.4385519218039185e-07 
12.4875 	 3.4385519218039185e-07 
12.5025 	 0.0 
12.5175 	 3.4385519218039185e-07 
12.5325 	 3.4385519218039185e-07 
12.5475 	 2.063131153082351e-06 
12.5625 	 3.4385519218039185e-07 
12.5775 	 0.0 
12.5925 	 0.0 
12.6075 	 0.0 
12.6225 	 0.0 
12.6375 	 0.0 
12.6525 	 3.4385519218039185e-07 
12.6675 	 0.0 
12.6825 	 3.4385519218039185e-07 
12.6975 	 3.438551921803918e-06 
12.7125 	 8.252524612329404e-06 
12.7275 	 2.063131153082351e-06 
12.7425 	 1.0315655765411756e-06 
12.7575 	 0.0 
12.7725 	 0.0 
12.7875 	 0.0 
12.8025 	 3.094696729623526e-05 
12.8175 	 3.4385519218039185e-07 
12.8325 	 1.3754207687215674e-06 
12.8475 	 3.4385519218039185e-07 
12.8625 	 3.4385519218039185e-07 
12.8775 	 6.877103843607837e-07 
12.8925 	 6.877103843607837e-07 
12.9075 	 1.512962845593724e-05 
12.9225 	 0.0 
12.9375 	 0.0 
12.9525 	 3.4385519218039185e-07 
12.9675 	 3.4385519218039185e-07 
12.9825 	 3.4385519218039185e-07 
12.9975 	 0.00014269990475486262 
13.0125 	 2.1662877107364685e-05 
13.0275 	 0.0 
13.0425 	 3.404166402585879e-05 
13.0575 	 3.4385519218039185e-07 
13.0725 	 3.4385519218039185e-07 
13.0875 	 5.192213401923917e-05 
13.1025 	 3.4385519218039185e-07 
13.1175 	 0.0 
13.1325 	 0.0 
13.1475 	 1.0315655765411756e-06 
13.1625 	 3.4385519218039185e-07 
13.1775 	 0.0 
13.1925 	 0.0 
13.2075 	 6.877103843607837e-07 
13.2225 	 6.877103843607837e-07 
13.2375 	 6.877103843607837e-07 
13.2525 	 5.364140998014113e-05 
13.2675 	 3.36978088336784e-05 
13.2825 	 0.0 
13.2975 	 0.0 
13.3125 	 0.0 
13.3275 	 0.0 
13.3425 	 0.0 
13.3575 	 0.0 
13.3725 	 0.0 
13.3875 	 0.0 
13.4025 	 0.0 
13.4175 	 0.0 
13.4325 	 0.0 
13.4475 	 0.0 
13.4625 	 0.0 
13.4775 	 3.4385519218039185e-07 
13.4925 	 3.4385519218039185e-07 
13.5075 	 0.0 
13.5225 	 6.877103843607837e-07 
13.5375 	 0.0 
13.5525 	 0.0 
13.5675 	 0.0 
13.5825 	 0.0 
13.5975 	 0.0 
13.6125 	 0.0 
13.6275 	 0.0 
13.6425 	 0.0 
13.6575 	 3.4385519218039185e-07 
13.6725 	 0.0 
13.6875 	 0.0 
13.7025 	 0.0 
13.7175 	 0.0 
13.7325 	 0.0 
13.7475 	 0.0 
13.7625 	 0.0 
13.7775 	 0.0 
13.7925 	 1.5817338840298025e-05 
13.8075 	 0.0 
13.8225 	 0.0 
13.8375 	 0.0 
13.8525 	 0.0 
13.8675 	 1.8568180377741158e-05 
13.8825 	 0.0 
13.8975 	 0.0 
13.9125 	 0.0 
13.9275 	 0.0 
13.9425 	 3.335395364149801e-05 
13.9575 	 0.0 
13.9725 	 0.0 
13.9875 	 0.0 
14.0025 	 0.0 
14.0175 	 0.0 
14.0325 	 0.0 
14.0475 	 0.0 
14.0625 	 0.0 
14.0775 	 0.0 
14.0925 	 0.0 
14.1075 	 0.0 
14.1225 	 0.0 
14.1375 	 0.0 
14.1525 	 0.0 
14.1675 	 0.0 
14.1825 	 0.0 
14.1975 	 0.0 
14.2125 	 0.0 
14.2275 	 0.0 
14.2425 	 0.0 
14.2575 	 0.0 
14.2725 	 0.0 
14.2875 	 0.0 
14.3025 	 0.0 
14.3175 	 0.0 
14.3325 	 0.0 
14.3475 	 0.0 
14.3625 	 0.0 
14.3775 	 0.0 
14.3925 	 0.0 
14.4075 	 0.0 
14.4225 	 0.0 
14.4375 	 0.0 
14.4525 	 0.0 
14.4675 	 0.0 
14.4825 	 0.0 
14.4975 	 0.0 
14.5125 	 0.0 
14.5275 	 0.0 
14.5425 	 0.0 
14.5575 	 0.0 
14.5725 	 0.0 
14.5875 	 0.0 
14.6025 	 0.0 
14.6175 	 0.0 
14.6325 	 0.0 
14.6475 	 0.0 
14.6625 	 0.0 
14.6775 	 0.0 
14.6925 	 0.0 
14.7075 	 0.0 
14.7225 	 0.0 
14.7375 	 0.0 
14.7525 	 0.0 
14.7675 	 0.0 
14.7825 	 0.0 
14.7975 	 0.0 
14.8125 	 0.0 
14.8275 	 0.0 
14.8425 	 0.0 
14.8575 	 0.0 
14.8725 	 0.0 
14.8875 	 0.0 
14.9025 	 0.0 
14.9175 	 0.0 
14.9325 	 0.0 
14.9475 	 0.0 
14.9625 	 0.0 
14.9775 	 0.0 
14.9925 	 0.0 
15.0075 	 0.0 
15.0225 	 0.0 
15.0375 	 0.0 
15.0525 	 0.0 
15.0675 	 0.0 
15.0825 	 0.0 
15.0975 	 0.0 
15.1125 	 0.0 
15.1275 	 0.0 
15.1425 	 0.0 
15.1575 	 0.0 
15.1725 	 0.0 
15.1875 	 0.0 
15.2025 	 0.0 
15.2175 	 0.0 
15.2325 	 0.0 
15.2475 	 0.0 
15.2625 	 0.0 
15.2775 	 0.0 
15.2925 	 0.0 
15.3075 	 0.0 
15.3225 	 0.0 
15.3375 	 0.0 
15.3525 	 0.0 
15.3675 	 0.0 
15.3825 	 0.0 
15.3975 	 0.0 
15.4125 	 0.0 
15.4275 	 0.0 
15.4425 	 0.0 
15.4575 	 0.0 
15.4725 	 0.0 
15.4875 	 0.0 
15.5025 	 0.0 
15.5175 	 0.0 
15.5325 	 0.0 
15.5475 	 0.0 
15.5625 	 0.0 
15.5775 	 0.0 
15.5925 	 0.0 
15.6075 	 0.0 
15.6225 	 0.0 
15.6375 	 0.0 
15.6525 	 0.0 
15.6675 	 0.0 
15.6825 	 0.0 
15.6975 	 0.0 
15.7125 	 0.0 
15.7275 	 0.0 
15.7425 	 0.0 
15.7575 	 0.0 
15.7725 	 0.0 
15.7875 	 0.0 
15.8025 	 0.0 
15.8175 	 0.0 
15.8325 	 0.0 
15.8475 	 0.0 
15.8625 	 0.0 
15.8775 	 0.0 
15.8925 	 0.0 
15.9075 	 0.0 
15.9225 	 0.0 
15.9375 	 0.0 
15.9525 	 0.0 
15.9675 	 0.0 
15.9825 	 0.0 
15.9975 	 0.0 
16.0125 	 0.0 
16.0275 	 0.0 
16.0425 	 0.0 
16.0575 	 0.0 
16.0725 	 0.0 
16.0875 	 0.0 
16.1025 	 0.0 
16.1175 	 0.0 
16.1325 	 0.0 
16.1475 	 0.0 
16.1625 	 0.0 
16.1775 	 0.0 
16.1925 	 0.0 
16.2075 	 0.0 
16.2225 	 0.0 
16.2375 	 0.0 
16.2525 	 0.0 
16.2675 	 0.0 
16.2825 	 0.0 
16.2975 	 0.0 
16.3125 	 0.0 
16.3275 	 0.0 
16.3425 	 0.0 
16.3575 	 0.0 
16.3725 	 0.0 
16.3875 	 0.0 
16.4025 	 0.0 
16.4175 	 0.0 
16.4325 	 0.0 
16.4475 	 0.0 
16.4625 	 0.0 
16.4775 	 0.0 
16.4925 	 0.0 
16.5075 	 0.0 
16.5225 	 0.0 
16.5375 	 0.0 
16.5525 	 0.0 
16.5675 	 0.0 
16.5825 	 0.0 
16.5975 	 0.0 
16.6125 	 0.0 
16.6275 	 0.0 
16.6425 	 0.0 
16.6575 	 0.0 
16.6725 	 0.0 
16.6875 	 0.0 
16.7025 	 0.0 
16.7175 	 0.0 
16.7325 	 0.0 
16.7475 	 0.0 
16.7625 	 0.0 
16.7775 	 0.0 
16.7925 	 0.0 
16.8075 	 0.0 
16.8225 	 0.0 
16.8375 	 0.0 
16.8525 	 0.0 
16.8675 	 0.0 
16.8825 	 0.0 
16.8975 	 0.0 
16.9125 	 0.0 
16.9275 	 0.0 
16.9425 	 0.0 
16.9575 	 0.0 
16.9725 	 0.0 
16.9875 	 0.0 
17.0025 	 0.0 
17.0175 	 0.0 
17.0325 	 0.0 
17.0475 	 0.0 
17.0625 	 0.0 
17.0775 	 0.0 
17.0925 	 0.0 
17.1075 	 0.0 
17.1225 	 0.0 
17.1375 	 0.0 
17.1525 	 0.0 
17.1675 	 0.0 
17.1825 	 0.0 
17.1975 	 0.0 
17.2125 	 0.0 
17.2275 	 0.0 
17.2425 	 0.0 
17.2575 	 0.0 
17.2725 	 0.0 
17.2875 	 0.0 
17.3025 	 0.0 
17.3175 	 0.0 
17.3325 	 0.0 
17.3475 	 0.0 
17.3625 	 0.0 
17.3775 	 0.0 
17.3925 	 0.0 
17.4075 	 0.0 
17.4225 	 0.0 
17.4375 	 0.0 
17.4525 	 0.0 
17.4675 	 0.0 
17.4825 	 0.0 
17.4975 	 0.0 
17.5125 	 0.0 
17.5275 	 0.0 
17.5425 	 0.0 
17.5575 	 0.0 
17.5725 	 0.0 
17.5875 	 0.0 
17.6025 	 0.0 
17.6175 	 0.0 
17.6325 	 0.0 
17.6475 	 0.0 
17.6625 	 0.0 
17.6775 	 0.0 
17.6925 	 0.0 
17.7075 	 0.0 
17.7225 	 0.0 
17.7375 	 0.0 
17.7525 	 0.0 
17.7675 	 0.0 
17.7825 	 0.0 
17.7975 	 0.0 
17.8125 	 0.0 
17.8275 	 0.0 
17.8425 	 0.0 
17.8575 	 0.0 
17.8725 	 0.0 
17.8875 	 0.0 
17.9025 	 0.0 
17.9175 	 0.0 
17.9325 	 0.0 
17.9475 	 0.0 
17.9625 	 0.0 
17.9775 	 0.0 
17.9925 	 0.0 
18.0075 	 0.0 
18.0225 	 0.0 
18.0375 	 0.0 
18.0525 	 0.0 
18.0675 	 0.0 
18.0825 	 0.0 
18.0975 	 0.0 
18.1125 	 0.0 
18.1275 	 0.0 
18.1425 	 0.0 
18.1575 	 0.0 
18.1725 	 0.0 
18.1875 	 0.0 
18.2025 	 0.0 
18.2175 	 0.0 
18.2325 	 0.0 
18.2475 	 0.0 
18.2625 	 0.0 
18.2775 	 0.0 
18.2925 	 0.0 
18.3075 	 0.0 
18.3225 	 0.0 
18.3375 	 0.0 
18.3525 	 0.0 
18.3675 	 0.0 
18.3825 	 0.0 
18.3975 	 0.0 
18.4125 	 0.0 
18.4275 	 0.0 
18.4425 	 0.0 
18.4575 	 0.0 
18.4725 	 0.0 
18.4875 	 0.0 
18.5025 	 0.0 
18.5175 	 0.0 
18.5325 	 0.0 
18.5475 	 0.0 
18.5625 	 0.0 
18.5775 	 0.0 
18.5925 	 0.0 
18.6075 	 0.0 
18.6225 	 0.0 
18.6375 	 0.0 
18.6525 	 0.0 
18.6675 	 0.0 
18.6825 	 0.0 
18.6975 	 0.0 
18.7125 	 0.0 
18.7275 	 0.0 
18.7425 	 0.0 
18.7575 	 0.0 
18.7725 	 0.0 
18.7875 	 0.0 
18.8025 	 0.0 
18.8175 	 0.0 
18.8325 	 0.0 
18.8475 	 0.0 
18.8625 	 0.0 
18.8775 	 0.0 
18.8925 	 0.0 
18.9075 	 0.0 
18.9225 	 0.0 
18.9375 	 0.0 
18.9525 	 0.0 
18.9675 	 0.0 
18.9825 	 0.0 
18.9975 	 0.0 
19.0125 	 0.0 
19.0275 	 0.0 
19.0425 	 0.0 
19.0575 	 0.0 
19.0725 	 0.0 
19.0875 	 0.0 
19.1025 	 0.0 
19.1175 	 0.0 
19.1325 	 0.0 
19.1475 	 0.0 
19.1625 	 0.0 
19.1775 	 0.0 
19.1925 	 0.0 
19.2075 	 0.0 
19.2225 	 0.0 
19.2375 	 0.0 
19.2525 	 0.0 
19.2675 	 0.0 
19.2825 	 0.0 
19.2975 	 0.0 
19.3125 	 0.0 
19.3275 	 0.0 
19.3425 	 0.0 
19.3575 	 0.0 
19.3725 	 0.0 
19.3875 	 0.0 
19.4025 	 0.0 
19.4175 	 0.0 
19.4325 	 0.0 
19.4475 	 0.0 
19.4625 	 0.0 
19.4775 	 0.0 
19.4925 	 0.0 
19.5075 	 0.0 
19.5225 	 0.0 
19.5375 	 0.0 
19.5525 	 0.0 
19.5675 	 0.0 
19.5825 	 0.0 
19.5975 	 0.0 
19.6125 	 0.0 
19.6275 	 0.0 
19.6425 	 0.0 
19.6575 	 0.0 
19.6725 	 0.0 
19.6875 	 0.0 
19.7025 	 0.0 
19.7175 	 0.0 
19.7325 	 0.0 
19.7475 	 0.0 
19.7625 	 0.0 
19.7775 	 0.0 
19.7925 	 0.0 
19.8075 	 0.0 
19.8225 	 0.0 
19.8375 	 0.0 
19.8525 	 0.0 
19.8675 	 0.0 
19.8825 	 0.0 
19.8975 	 0.0 
19.9125 	 0.0 
19.9275 	 0.0 
19.9425 	 0.0 
19.9575 	 0.0 
19.9725 	 0.0 
